# Comment out these event times to use GPS time on the laptop
#Event,Date,Time
C1,  2024/04/08,17:21:27.500000
C2,  2024/04/08,18:38:46.600000
MAX, 2024/04/08,18:40:58.000000
C3,  2024/04/08,18:43:09.400000
C4,  2024/04/08,20:01:20.900000
#
# C1:C2  duration: 01:17:19.100
# C2:MAX duration: 00:02:11.400
# MAX:C3 duration: 00:02:11.400
# C3:4   duration: 01:18:11.500
#
#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
#------------------------------------------------------------------------------------------------------------------------
# C1 -> C2: partials
#------------------------------------------------------------------------------------------------------------------------
TAKEPIC,C1,+,00:01:59.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:10:07.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:18:15.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:26:23.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:34:31.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:42:39.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:50:47.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,00:58:55.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,01:07:03.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
TAKEPIC,C1,+,01:15:18.500,Nikon Z7,1/400 , 8.0, 800,0.0,RAW+F-JPG,None,N,C1 -> C2 partials
#------------------------------------------------------------------------------------------------------------------------
# C2: Diamond Ring & Baily's Beads
#------------------------------------------------------------------------------------------------------------------------
SETEXP,C2,-,00:00:37.000,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,N,sending all camera exposure settings via USB
TAKEPIC,C2,-,00:00:34.000,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:33.698,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:33.396,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:33.094,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:32.792,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:32.490,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:32.188,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:31.886,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:31.584,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:31.282,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:30.980,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:30.678,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:30.376,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:30.074,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:29.772,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:29.470,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:29.168,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:28.866,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:28.564,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:28.262,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:27.960,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:27.658,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:27.356,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:27.054,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:26.752,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:26.450,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:26.148,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:25.846,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:25.544,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:25.242,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:24.940,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:24.638,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:24.336,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:24.034,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:23.732,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:23.430,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:23.128,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:22.826,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
TAKEPIC,C2,-,00:00:22.524,Nikon Z7,1/500 , 8.0, 500,0.0,RAW+F-JPG,None,Y,diamond ring, fast burst
